Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 74
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 49

    (26) declaracion -> tipo_dato ID . IGUAL expresion
    (27) declaracion -> tipo_dato ID .

    IGUAL           shift and go to state 75
    PTCOMA          reduce using rule 27 (declaracion -> tipo_dato ID .)


state 50

    (28) declaracion_objeto -> ID ID . IGUAL expresion

    IGUAL           shift and go to state 76


state 51

    (30) llamada -> ID PIZQ . PDER
    (31) llamada -> ID PIZQ . lista_expresiones PDER
    (41) lista_expresiones -> . lista_expresiones COMA expresion
    (42) lista_expresiones -> . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    PDER            shift and go to state 77
    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    lista_expresiones              shift and go to state 78
    expresion                      shift and go to state 79
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 52

    (33) return_inst -> RETURN_W expresion .
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 33 (return_inst -> RETURN_W expresion .)
    PTCOMA          reduce using rule 33 (return_inst -> RETURN_W expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    MENOR           shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    PUNTO           reduce using rule 70 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 53

    (45) expresion -> NOT . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 92
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 54

    (52) expresion -> MENOS . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 93
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 55

    (57) expresion -> PIZQ . expresion PDER
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
